,Client ID,Name,Legal Name,Start Date,Street #,Street Name,State,Zip,Lat,Lon,Accuracy,Category,Neighborhood
0,201211150002,Avalon Fuel,Avalon Fuel Company,10/26/2012,901,Ohio River Blvd,PA,15202.0,40.495759,-80.066508,9.0,Convenience Store,
1,201511040005,Ez Energy #303/7Eleven #36183H,Neelkanth Ansh Enterprises Inc,10/26/2015,209,Ohio River Blvd,PA,15143.0,40.545418,-80.194152,9.0,Convenience Store,
2,201212130003,EZ Energy #311 / 7 Eleven #36191H,7 Eleven Inc,12/3/2012,8136,Ohio River Blvd,PA,15202.0,40.510522,-80.094268,9.0,Convenience Store,
3,201211190006,Getgo #3646 / Crafton - Ingram,Giant Eagle Inc,11/15/2012,280,Crafton Ingram Shopping circle,PA,15205.0,41.203322,-77.194525,3.0,Convenience Store,
4,53583,Mt NeBlvd Texaco,Mt NeBlvd Texaco,6/2/1995,1706,Mt Nebo Rd,PA,15143.0,40.553281,-80.109158,8.0,Convenience Store,
5,201304220008,Radokovic Marathon,Radokovic Enterprises LlC,4/16/2013,1826,Lincoln Highway,PA,15137.0,40.367923,-79.780429,9.0,Convenience Store,
6,200002290002,Sunoco #7544,Sunoco Inc R&M,2/2/2000,1201,Airport Blvdulevard,PA,15231.0,40.494177,-80.267208,9.0,Convenience Store,
7,52845,Sunoco A Plus Mini Market #8154,,10/25/1994,5204,Interbo Ave,PA,15207.0,40.370214,-79.913195,9.0,Convenience Store,Lincoln Place
8,201310080001,Plow & Hearth,Plow & Hearth LLC,9/25/2013,1710,Settlers Ridge Center Dr,PA,15205.0,40.440641,-80.149132,5.0,Convenience Store,
9,43192,S & R Market,Mac's Convenience Stores LLC,1/11/1988,4915,2nd Ave,PA,15207.0,40.529076,-80.025577,5.0,Convenience Store,
10,201301030001,EZ Energy #307 / 7 Eleven #36187H,7 Eleven Inc,12/11/2012,4630,Wm Flynn Highway,PA,15101.0,40.590622,-79.948086,8.0,Convenience Store,
11,201203120002,Mega Deli,Jay Shakti LLC,3/8/2012,995,Greensburg Pike,PA,15112.0,40.416874,-79.839453,8.0,Convenience Store,
12,201211150010,Sheetz #500,Sheetz Inc,11/7/2012,1910,Mt Nebo Rd,PA,15143.0,40.552928,-80.115508,8.0,Convenience Store,
13,201210240003,7 Eleven #35968H,7-Eleven Inc,9/18/2012,525,Perry Highway,PA,15229.0,40.396638,-77.026583,8.0,Convenience Store,
14,200912080002,7 Eleven #36143A,,11/17/2009,601,Penn Av,PA,15222.0,40.442813,-80.001884,8.0,Convenience Store,Central Business District
15,200607180001,A & E Deli Food Mart,,7/14/2006,105,Brownsville Rd,PA,15210.0,40.41739,-79.986525,8.0,Convenience Store,
16,35752,Al's Market,,6/17/1984,24,Braddock Ave,PA,15104.0,40.407271,-79.875462,8.0,Convenience Store,
17,31340,Alstan Mini Mart,Khalid Ajmal & Saba Raees,1/1/1983,2516,Monroeville Blvd,PA,15146.0,40.426703,-79.788569,8.0,Convenience Store,
18,200010230004,American Joe's,,10/18/2000,2105,Walnut St,PA,15132.0,40.340154,-79.859937,8.0,Convenience Store,
19,201209070008,American Natural,Desdemona Holdings LP,8/23/2012,73,Carson St,PA,15219.0,40.430917,-80.001402,8.0,Convenience Store,South Shore
20,201103230003,Avalon Mart,,3/15/2011,632,California Av,PA,15202.0,40.501336,-80.067941,8.0,Convenience Store,
21,200310150002,AW Food Express / Sunoco,AW Food Express Inc,10/9/2003,1001,Pikettsburgh St,PA,15024.0,40.540809,-79.807543,8.0,Convenience Store,
22,200809180008,Bett's Market,,9/8/2008,819,Brushton Ave,PA,15208.0,40.455264,-79.888216,8.0,Convenience Store,Homewood South
23,201404100004,Cash & Carry,Cash & Carry Gas Inc,4/9/2014,1021,Perry Hwy,PA,15237.0,40.540405,-80.036133,8.0,Convenience Store,
24,201302250006,Cash & Carry Convenience Store,5 Rivers Inc,2/14/2013,7920,Saltsburg Rd,PA,15239.0,40.477508,-79.75943,8.0,Convenience Store,
25,201307030015,Clairton Mini Mart,Asn United Inc,6/28/2013,672,Miller Av,PA,15025.0,40.290634,-79.883992,8.0,Convenience Store,
26,201602010014,Clairton Mini-Mart,,1/25/2016,540,St Clair Ave,PA,15025.0,40.293214,-79.88689,8.0,Convenience Store,
27,201209110005,Co Go's #1780,Shree Sitaram Enterprise Inc,9/5/2012,3402,Main St,PA,15120.0,40.386385,-79.902763,8.0,Convenience Store,
28,2316,Co Go's #346,Co Go's,1/1/1980,3439,West Run Rd,PA,15120.0,40.38845,-79.90976,8.0,Convenience Store,
29,37867,Co Go's #805,Co Go's,5/17/1984,4071,Beechwood Blvd,PA,15217.0,40.427102,-79.938593,8.0,Convenience Store,Greenfield
30,55302,Co Go's #820,Co Go's,7/2/1996,2880,Brownsville Rd Ext,PA,15129.0,40.279791,-80.001782,8.0,Convenience Store,
31,201303130005,CR Petroleum,CR Petroleum LLC,3/5/2013,101,Mile Lock La,PA,15014.0,47.15441,-2.172958,8.0,Convenience Store,
32,1008,De Carlo Fruit Market,,1/1/1980,560,Mckeesport Rd,PA,15037.0,40.276563,-79.878044,8.0,Convenience Store,
33,56405,Edgewood Avenue Express,,5/1/1997,253,Edgewood Ave,PA,15218.0,40.430663,-79.884352,8.0,Convenience Store,
34,200904020002,Edna's Market & Deli @ Northview Heights,New Bread Development Inc,4/1/2009,529,Mt Pleasant Rd,PA,15214.0,40.478135,-80.000449,8.0,Convenience Store,Northview Heights
35,201403140007,Everest Food,,3/15/2014,308,Curry Hollow Rd,PA,15236.0,40.336174,-79.972625,8.0,Convenience Store,
36,201509300012,Express Mini Mart,Express Mini Mart Inc,9/23/2015,3518,Brownsville Rd,PA,15227.0,40.374467,-79.975539,8.0,Convenience Store,
37,200809110005,Fa's Market,,9/4/2008,623,Jones Ave,PA,15104.0,40.404138,-79.861887,8.0,Convenience Store,
38,201002220011,Fuel On # 25,3 Man Inc,2/10/2010,5724,Ellsworth Av,PA,15232.0,40.455308,-79.931608,8.0,Convenience Store,Shadyside
39,201210100006,Fueland,JP Petroleum Co,8/28/2012,921,Brodhead Rd,PA,15108.0,40.518217,-80.222543,8.0,Convenience Store,
40,201307160013,Fueland #220,Delta A & W Inc,7/9/2013,710,Brown Av,PA,15145.0,40.427276,-79.836019,8.0,Convenience Store,
41,200407140007,GetGo #3108,Giant Eagle Inc,7/9/2004,10525,Frankstown Rd,PA,15235.0,40.457119,-79.877698,8.0,Convenience Store,East Hills
42,45203,GetGo #3109,Giant Eagle Inc,2/16/1984,436,Lincoln Hwy East,PA,15035.0,40.380961,-79.8115,8.0,Convenience Store,
43,200706280005,Glassmere Food Mart #252,Glassmere Fuel Service Inc,6/20/2007,3001,Freeport Rd,PA,15144.0,40.595044,-79.76881,8.0,Convenience Store,
44,201001190005,Homestead Food Mart,Om Shiva Group Inc,1/1/2010,238,8th Av,PA,15120.0,40.407623,-79.909613,8.0,Convenience Store,
45,57337,Honey Bear / Spee-D Mart,Graft Oil Co / OCI Inc,5/6/1998,209,3rd Street,PA,15034.0,40.349519,-79.891481,8.0,Convenience Store,
46,201502030007,International Food Emporium,,1/28/2015,4110,Saw Mill Run Blvd,PA,15227.0,40.367213,-79.984027,8.0,Convenience Store,
47,32580,Janoski's Farm Market,Janoski's Farms Inc,6/17/1984,1714,U.S. Route 30,PA,15026.0,40.559221,-80.437686,8.0,Convenience Store,
48,200504070011,Jeets Sunoco,Jeets Enterprise Inc,4/7/2005,5457,Perry Hwy,PA,15229.0,40.513271,-80.030768,8.0,Convenience Store,
49,200701260001,Jimit Sunoco,Jimit Enterprises Inc,1/24/2007,2904,5th Ave,PA,15131.0,40.358373,-79.831701,8.0,Convenience Store,
50,201501090004,Jodha Exxon,Jodha LLC,12/25/2014,2200,Babcock Blvd,PA,15237.0,40.510927,-79.993984,8.0,Convenience Store,
51,200401220003,Kolos International Food,,1/20/2004,114,East St / Mall Plaza,PA,15106.0,40.406902,-80.087614,8.0,Convenience Store,
52,200710240001,Kwik E Mart,,10/22/2007,212,10th St,PA,15222.0,40.444199,-79.995537,8.0,Convenience Store,Central Business District
53,200411220009,Large Sunoco,Americorporation,11/9/2004,1344,Clairton Blvd,PA,15025.0,40.307385,-79.935894,8.0,Convenience Store,
54,201510290012,Marathon McKeesport,Shiv Oil Inc,10/16/2015,710,5th Av,PA,15132.0,40.351443,-79.857948,8.0,Convenience Store,
55,201507020009,Maruti Convience,Maruti Convenience LLC,6/26/2015,1100,Fawcett Av,PA,15131.0,40.35267,-79.825732,8.0,Convenience Store,
56,201506110010,Mary's & Rick's,,6/3/2015,200,3rd St,PA,15106.0,40.403354,-80.089813,8.0,Convenience Store,
57,49804,Murray's Exxon,,4/22/1993,1100,Penn Ave,PA,15221.0,40.44133,-79.877715,8.0,Convenience Store,
58,201205140003,NeighBlvdrhood Dollar,NeighBlvdrhood Dollar,5/10/2012,336,5th Av,PA,15132.0,40.351125,-79.863412,8.0,Convenience Store,
59,201305240003,New Eagle Mart,,5/16/2013,300,6th Av,PA,15222.0,40.441932,-80.001828,8.0,Convenience Store,Central Business District
60,200408270001,Noble Mart,Mufti & Khan,8/24/2004,2100,Noble St,PA,15218.0,40.420651,-79.885465,8.0,Convenience Store,
61,201406020011,Oak Hill Market,Oak Hill Convenience Inc,5/22/2014,504,Oak Highwayll Dr,PA,15219.0,40.44356,-79.969922,8.0,Convenience Store,Terrace Village
62,55034,One Stop Mini Mart,One Stop Mini Mart,5/10/1996,2333,Beechwood Blvd,PA,15217.0,40.432851,-79.914965,8.0,Convenience Store,Squirrel Hill South
63,57729,Phil's Citgo,,10/1/1998,5340,Perry Hwy,PA,15229.0,40.509195,-80.029331,8.0,Convenience Store,
64,201409170001,Pitt Stop Express,,9/12/2014,1980,Painters Run Rd,PA,15241.0,40.363956,-80.086425,8.0,Convenience Store,
65,33405,Pittsburgh Asian Market / Ou's International Co,,9/1/1981,707,Penn Ave,PA,15221.0,40.443558,-79.884328,8.0,Convenience Store,
66,201606270004,Quicky Mart,,6/21/2016,668,WasHighwayngton Rd,PA,15228.0,40.380538,-80.04456,8.0,Convenience Store,
67,200810220018,RN Market,,10/17/2008,256,S Highwayghland,PA,15206.0,40.457254,-79.925206,8.0,Convenience Store,Shadyside
68,201201120002,Rte #286 Exxon,Laxmi Narayana Corp,1/9/2012,2405,Golden Mile Highway,PA,15239.0,40.471469,-79.986604,8.0,Convenience Store,Spring Garden
69,201108310002,Safi Market,Safi Market LLC,8/29/2011,1518,Mifflin St,PA,15120.0,40.403187,-79.90342,8.0,Convenience Store,
70,200911040004,SAI Sunoco,Global Contact LLC,10/30/2009,3039,Freeport Rd,PA,15065.0,40.642437,-79.710438,8.0,Convenience Store,
71,201503250004,Sam Blvdk Korean Grocery,,3/23/2015,1737,Penn Av,PA,15222.0,40.450358,-79.985099,8.0,Convenience Store,Strip District
72,201509160001,Sheetz #582,Sheetz Inc,9/9/2015,4723,Wm Penn Highway,PA,15146.0,40.434846,-79.73331,8.0,Convenience Store,
73,201402180001,Shell North Versailles,MABA USA LLC,1/24/2014,505,Lincoln Highway,PA,15137.0,40.450809,-80.199382,8.0,Convenience Store,
74,201105190005,Sheraden Mini Mart,Lathia Investments LLC,5/13/2011,649,HighwayllsBlvdro St,PA,15204.0,40.431433,-79.861903,8.0,Convenience Store,
75,52818,Shop N Go,DTL Corp,10/14/1994,2226,Route 837,PA,15088.0,40.428336,-79.973438,8.0,Convenience Store,South Side Flats
76,201603170005,Speedway #2917,Speedway LLC,3/10/2016,4363,Broadway Blvd,PA,15146.0,40.397285,-79.768965,8.0,Convenience Store,
77,201508180003,Stop n Shop,Miyan Associates LLC,4/15/2015,1043,Hamil Rd,PA,15147.0,40.502514,-79.810806,8.0,Convenience Store,
78,200206240001,Sunoco,Adi-Maha Inc,6/18/2002,600,Lysle Blvd,PA,15132.0,40.351981,-79.859689,8.0,Convenience Store,
79,54317,Sunoco #7139,Sunoco Inc R&M,9/8/1995,1020,Mt Royal Blvd,PA,15223.0,40.516752,-79.959009,8.0,Convenience Store,
80,47157,Sunoco #7362,Sunoco Inc R&M,6/26/1991,19090,Perry Hwy,PA,16046.0,40.674019,-80.098542,8.0,Convenience Store,
81,40621,Sunoco #7430,Sunoco Inc R&M,3/20/1986,113,Noble Ave,PA,15205.0,40.434829,-80.06553,8.0,Convenience Store,
82,200501270008,Sunoco A Plus Mini Market,SG II - Negley Ave LLC,1/14/2005,123,N Negley Ave,PA,15206.0,40.464292,-79.930226,8.0,Convenience Store,Garfield
83,201307160010,Sushi with Gusto,Sushi with Gusto Inc,7/3/2013,1551,WasHighwayngton Rd,PA,15228.0,40.355489,-80.050351,8.0,Convenience Store,
84,201508310001,Sweet Peas Convenience Store,Center Independent Oil Stores LLC,9/1/2015,3937,Library Rd,PA,15234.0,40.363119,-80.027195,8.0,Convenience Store,
85,51211,T-Blvdnes BP #02706,T-Blvdnes Inc,1/13/1994,787,Wexford Bayne Rd,PA,15090.0,40.616571,-80.09131,8.0,Convenience Store,
86,201012030002,The Hot Spot,S & A Convience Inc,11/23/2010,601,Monongahela Av,PA,15045.0,40.325977,-79.892457,8.0,Convenience Store,
87,201007300002,Uni-Mart,Sman Kass United Inc,7/26/2010,3400,Versailles Av,PA,15132.0,40.344889,-79.837515,8.0,Convenience Store,
88,201001190002,Uni-Mart #4682,Zee1 LLC,1/12/2010,551,State St,PA,15025.0,40.292972,-79.874705,8.0,Convenience Store,
89,200601230003,Uni-Mart #94608,DJ LLC,1/10/2006,1181,Romine Ave,PA,15133.0,40.342269,-79.871278,8.0,Convenience Store,
90,551,Victoria's Dairy,,6/17/1984,1716,Lowrie St,PA,15212.0,40.464324,-79.982206,8.0,Convenience Store,Troy Hill
91,201010200004,Z Corner Store,Z Corner Store LLC,9/22/2010,520,Pikettsburgh Mills Circle,PA,15084.0,40.571307,-79.799218,8.0,Convenience Store,
92,200901290005,7 Eleven #36139A,,1/15/2009,285,Mt Lebanon Blvd,PA,15234.0,40.368776,-80.037105,9.0,Convenience Store,
93,201604050003,7 Eleven #36154H,7 Eleven Inc,3/29/2016,1101,Brookline Blvd,PA,15226.0,40.39224,-80.015038,9.0,Convenience Store,Brookline
94,201009080012,7 Eleven #36155,,9/1/2010,818,Duquesne Blvd,PA,15110.0,40.38276,-79.856971,9.0,Convenience Store,
95,200503230001,B & Z Deli,B & Z Deli & Home Cooked Meals Inc,3/17/2005,3392,Saxonburg Blvd,PA,15116.0,40.548903,-79.913913,9.0,Convenience Store,
96,200803180001,CVS / Pharmacy #258,Pennsylvania CVS Pharmacy LLC,3/18/2008,5703,Steubenville Pike,PA,15136.0,40.451423,-80.134188,9.0,Convenience Store,
97,201301030002,EZ Energy #306 / 7 Eleven #36186H,7 Eleven Inc,12/11/2012,3915,Wm Flynn Highway,PA,15101.0,40.559163,-79.959751,9.0,Convenience Store,
98,201210190003,EZ Energy #312 / 7 Eleven Store #36192H,7-Eleven Inc,10/16/2012,650,Clairton Blvd,PA,15236.0,40.328839,-79.945503,9.0,Convenience Store,
99,201201200001,Family Dollar #4675,Family Dollar Stores of Pa Inc,1/13/2012,27,Duquesne Blvd,PA,15110.0,40.374361,-79.846658,9.0,Convenience Store,
100,200906260005,Fast Grab & Go,Fast Grab & Go Inc,6/25/2009,7261,Steubenville Pike,PA,15071.0,40.442577,-80.186135,9.0,Convenience Store,
101,201109260001,Getgo #3280,Giant Eagle Inc,9/26/2011,1700,Wm Flynn Highway,PA,15116.0,40.538256,-79.961617,9.0,Convenience Store,
102,201504060004,Oakdale Mini Mart,Oakdale Mini Mart Inc,3/17/2015,7520,Steubenville Pike,PA,15071.0,40.442116,-80.201258,9.0,Convenience Store,
103,201205150001,Save N Go,Save N Go Inc,5/1/2012,5610,William Flynn Highway,PA,15044.0,40.63553,-79.939082,9.0,Convenience Store,
104,39424,Sheetz #123,Sheetz Inc,6/3/1985,5300,Wm Flynn Highway,PA,15044.0,40.614349,-79.946668,9.0,Convenience Store,
105,201306280009,Speedway #2903,Speedway LLC,6/19/2013,4311,Steubenville Pike,PA,15205.0,40.43959,-80.093571,9.0,Convenience Store,
106,36226,TJ's Deli Mart #2,Kehm Oil Co,2/12/1987,5942,Steubenville Pike,PA,15136.0,40.448456,-80.142616,9.0,Convenience Store,
107,200101050003,Tonidale Marathon,Tonidale Legacy LP,12/29/2000,7021,Steubenville Pike,PA,15071.0,40.443867,-80.174208,9.0,Convenience Store,
108,201002120002,Uni-Mart,KNZ Inc,1/28/2010,1300,Coraopolis Hights Rd,PA,15108.0,40.501443,-80.175698,9.0,Convenience Store,
109,201210290001,EZ Energy #357 / 7 Eleven #36201H,7-Eleven Inc,10/12/2012,10594,Perry Highway,PA,15090.0,40.612704,-80.054105,9.0,Convenience Store,
110,201402050002,$1 & Up,,12/15/2013,744,Brookline Blvd,PA,15226.0,40.39374,-80.020522,9.0,Convenience Store,Brookline
111,201509180002,1 Stop Amish Deli & Gifts,,9/2/2015,1906,Lincoln Hwy,PA,15137.0,40.367305,-79.779211,9.0,Convenience Store,
112,201304040004,3 D's Tobacco,3 D's Tobacco LLC,3/20/2013,3604,5th Ave,PA,15213.0,40.441242,-79.958758,9.0,Convenience Store,Central Oakland
113,201606170007,5 GB's Fresh Foods,5 GB Retail LLC,6/1/2016,1100,Chartiers Av,PA,15136.0,40.465482,-80.068211,9.0,Convenience Store,
114,201402280004,52nd Street Market,52nd Street Market LLC,2/1/2014,601,52nd St,PA,15201.0,40.478808,-79.951957,9.0,Convenience Store,Upper Lawrenceville
115,200911250008,7 Eleven #106 36118A,,11/23/2009,1,Bigelow Sq,PA,15219.0,40.44043,-79.99488,9.0,Convenience Store,Central Business District
116,54303,7 Eleven #167,Handee Marts Inc,9/8/1995,643,Liberty Av,PA,15222.0,40.442605,-80.000205,9.0,Convenience Store,Central Business District
117,201605160001,7 Eleven #2701-36160J,7 Eleven Inc,5/7/2016,420,Smihfield St,PA,15222.0,40.439202,-79.998948,9.0,Convenience Store,Central Business District
118,201409180001,7 Eleven #36117H,7 Eleven Inc,9/12/2014,333,Thompson Run Rd,PA,15237.0,40.527563,-79.988854,9.0,Convenience Store,
119,201206210002,7 Eleven #36121A,Guvenal Inc,6/19/2012,423,James St,PA,15145.0,40.408809,-79.819096,9.0,Convenience Store,
120,201209250001,7 Eleven #36122A,Ansa LLC,9/17/2012,22,Grant Av,PA,15223.0,40.50398,-79.948659,9.0,Convenience Store,
121,201512140005,7 Eleven #36123,7 Eleven Inc,12/1/2015,7500,Grand Av,PA,15225.0,40.5173,-80.148322,9.0,Convenience Store,
122,201011040010,7 Eleven #36126A,FMLone Corp,11/1/2010,987,Greentree Rd,PA,15220.0,40.418082,-80.045137,9.0,Convenience Store,
123,200309230002,7 Eleven #36127A,Handee Marts Inc,8/28/2003,137,Clever Rd,PA,15136.0,40.46957,-80.100321,9.0,Convenience Store,
124,53158,7 Eleven #36128,Handee Marts Inc,2/8/1995,6403,Brownsville Rd,PA,15236.0,40.321948,-79.994895,9.0,Convenience Store,
125,201601040001,7 Eleven #36134,,12/30/2015,3955,Forbes Av,PA,15213.0,40.443016,-79.95494,9.0,Convenience Store,North Oakland
126,38100,7 Eleven #36135,,7/2/1984,850,Blvdyce Rd,PA,15017.0,40.328211,-80.125669,9.0,Convenience Store,
127,200803070002,7 Eleven #36138H,7 Eleven Inc Licensing,3/5/2008,740,W Ingomar Rd,PA,15237.0,40.581679,-80.056061,9.0,Convenience Store,
128,44398,7 Eleven #36140A,,3/2/1989,1005,Western Ave,PA,15233.0,40.451235,-80.019102,9.0,Convenience Store,Chateau
129,200603170005,7 Eleven #36144A,,2/8/2006,95,Warrendale Bayne Rd,PA,15086.0,40.655507,-80.086794,9.0,Convenience Store,
130,201108110010,7 Eleven #36146A,A & H USA Corp,8/2/2011,429,Wood St,PA,15222.0,40.440324,-80.00103,9.0,Convenience Store,Central Business District
131,200203250002,7 Eleven #36152A,Handee Marts Inc,3/21/2002,608,5th St,PA,15088.0,40.27325,-79.896205,9.0,Convenience Store,
132,200301140002,7 Eleven #36159A,Y & M Foods Inc.,1/8/2003,1350,Wildwood Rd,PA,15044.0,40.594933,-79.993623,9.0,Convenience Store,
133,201308270003,7 Eleven #36193A,FMLONE Corp,8/21/2013,999,Greentree Rd,PA,15220.0,40.416791,-80.044676,9.0,Convenience Store,
134,201406120014,7 Eleven Store #36131-A,,6/6/2014,10,Prospect Av,PA,15205.0,40.445258,-80.066088,9.0,Convenience Store,
135,201510090004,7-Eleven #36124,Ansa Corp,10/7/2015,1400,Radford Rd,PA,15227.0,40.363734,-79.967563,9.0,Convenience Store,
136,201606210001,A & K Convenience Store,A & K Convenience Store LLC,6/17/2016,3459,Ward St,PA,15213.0,40.436402,-79.95436,9.0,Convenience Store,Central Oakland
137,38094,A & M Market,,6/13/1984,320,Coal St,PA,15221.0,40.435709,-79.882673,9.0,Convenience Store,
138,201607140002,Abby's,,7/7/2016,2408,Reed St,PA,15219.0,40.444968,-79.971576,9.0,Convenience Store,Terrace Village
139,201501260004,Abe's Market,,1/20/2015,1860,Centre Av,PA,15219.0,40.442818,-79.980847,9.0,Convenience Store,Crawford-Roberts
140,201012220001,Aden Market,,12/16/2010,1318,Federal St,PA,15212.0,40.457262,-80.006901,9.0,Convenience Store,Central Northside
141,201503090006,Ak Schwartz Super Market,,3/4/2015,1901,5th Ave,PA,15219.0,40.438518,-79.979264,9.0,Convenience Store,Crawford-Roberts
142,200901270002,Alfreds Deli & Market,,12/17/2008,3041,Brereton St,PA,15219.0,40.456775,-79.968396,9.0,Convenience Store,Polish Hill
143,201403100004,Allegheny City Market,Bryant St Market Inc,3/6/2014,1327,Arch St,PA,15212.0,40.457244,-80.009625,9.0,Convenience Store,Central Northside
144,201101270002,Allison Park Mini Market,PITT Group Inc,1/26/2011,1675,Duncan Av,PA,15101.0,40.566346,-79.999275,9.0,Convenience Store,
145,201209110007,American Natural #12,Ophelia Holdings LP,9/7/2012,103,22nd Av,PA,15120.0,40.397648,-79.902718,9.0,Convenience Store,
146,201209240003,American Natural #14,Hypatia Holdings LP,8/30/2012,2619,Wexford Bayne Rd,PA,15143.0,40.614788,-80.098656,9.0,Convenience Store,
147,201301150010,American Natural #2,Hera Holdings LP,1/9/2013,7338,Butler St,PA,15206.0,40.487385,-79.919823,9.0,Convenience Store,Morningside
148,201209060003,American Natural #5,American Natural Corp LLC,8/29/2012,3800,Walnut St,PA,15132.0,40.32561,-79.839633,9.0,Convenience Store,
149,201209070002,American Natural #9,Cordelia Holdings LP,8/28/2012,5738,Smithfield St,PA,15135.0,40.310955,-79.824816,9.0,Convenience Store,
150,43765,Anlauf's Sunoco,,7/28/1988,214,Rodi Rd,PA,15235.0,40.463141,-79.824297,9.0,Convenience Store,
151,498,Ann's Market,,1/1/1980,2316,Webster Ave,PA,15219.0,40.448314,-79.975214,9.0,Convenience Store,Middle Hill
152,201504060017,Anytime Market,Anytime Market Inc,4/3/2015,730,Broadway Av,PA,15136.0,40.472941,-80.074361,9.0,Convenience Store,
153,200210090001,Arnold's Market,,9/23/2002,1498,Center Av,PA,15229.0,40.515253,-80.045024,9.0,Convenience Store,
154,200007110003,Arrowhead Snack Bar,Rock Run Inc,7/6/2000,800,Rock Run Rd,PA,15037.0,40.267835,-79.812587,9.0,Convenience Store,
155,200301280008,Azhar's Sunoco,,1/24/2003,6500,Saltsburg Rd,PA,15235.0,40.482373,-79.809518,9.0,Convenience Store,
156,200808150001,Bailie Food Mart,Syed J Hernect LLC,8/8/2008,2316,Bailie Ave,PA,15132.0,40.341159,-79.848683,9.0,Convenience Store,
157,237,Bakers Dairy,,1/1/1980,7300,Hamilton Ave,PA,15208.0,40.454003,-79.895663,9.0,Convenience Store,Homewood South
158,200702280014,Bay Valley Foods Bldg #230 - Co. Store,Bay Valley Foods LLC,2/23/2007,1080,River Ave,PA,15212.0,40.455278,-79.989036,9.0,Convenience Store,Troy Hill
159,36939,Beccari Farm Market,,6/17/1984,5095,Thoms Run Rd,PA,15071.0,40.373971,-80.133093,9.0,Convenience Store,
160,17,Bell's Market,,6/17/1984,603,Braddock Ave,PA,15104.0,40.403331,-79.868202,9.0,Convenience Store,
161,201509010010,Ben Avon Mini Mart,HALP Enterprise Inc,8/25/2015,200,Division Av,PA,15202.0,40.503809,-80.075415,9.0,Convenience Store,
162,201509030001,Bhangal Mcknight,Bhangal LLC,8/31/2015,4616,Mcknight Rd,PA,15237.0,40.506003,-80.007421,9.0,Convenience Store,
163,201503160005,Big Daddy's,,3/11/2015,564,Forbes Av,PA,15219.0,40.437655,-79.995074,9.0,Convenience Store,Central Business District
164,201406050002,Bizi Mart,NeighBlvdrhood Market LLC,5/30/2014,2134,Carson St,PA,15203.0,40.428206,-79.974793,9.0,Convenience Store,South Side Flats
165,38477,Blue Eagle Market,,9/5/1984,726,Broadway Ave,PA,15136.0,40.472971,-80.07416,9.0,Convenience Store,
166,200901270003,Blvdb's Exxon,Global Contact LLC,1/21/2009,2602,Freeport Rd,PA,15065.0,40.633564,-79.713801,9.0,Convenience Store,
167,200504200001,BP / Bloomfield,Jay Oil Corp,4/15/2005,4006,Liberty Ave,PA,15224.0,40.462645,-79.95682,9.0,Convenience Store,Bloomfield
