,Client ID,Name,Legal Name,Start Date,Street #,Street Name,State,Zip,Lat,Lon,Accuracy,Category,Neighborhood
168,200708300003,BP Connect,NILU Enterprise Inc,8/23/2007,2,Beaver Grade Rd,PA,15136.0,40.452448,-80.133194,9.0,Convenience Store,
169,200808140007,BP Fueland #228,Superior Petroleum Co,8/11/2008,1927,Brownsville Rd,PA,15210.0,40.395391,-79.986501,9.0,Convenience Store,Carrick
170,200808210003,BP Gas Station,NiLu Entperprise Inc,8/20/2008,1001,Evergreen Av,PA,15209.0,40.490782,-79.971815,9.0,Convenience Store,
171,201408070001,BP Gas Station #36182,SGII Group LLC,12/17/2013,100,Fox Chapel Dr,PA,15238.0,40.489314,-79.882457,9.0,Convenience Store,
172,200810060008,BP Oil,Om Shiva Management Inc,9/19/2008,231,5th Ave,PA,15132.0,40.351205,-79.86532,9.0,Convenience Store,
173,56890,BP Oil #07414,Dave's BP LLC,10/28/1997,4260,Evergreen Rd,PA,15214.0,40.495669,-80.00773,9.0,Convenience Store,Summer Hill
174,200802130003,BP Oil #67315,Ukani Brothers Inc,2/8/2008,2900,Banksville Rd,PA,15216.0,40.402949,-80.041463,9.0,Convenience Store,Banksville
175,201506120008,BP South Braddock,Shiv Oil Inc,6/10/2015,1600,Braddock Av,PA,15218.0,40.426943,-79.890856,9.0,Convenience Store,
176,201310240001,BP Stop & Go,Shiv Sankar Corp,10/22/2013,638,Brown Av,PA,15145.0,40.42596,-79.8345,9.0,Convenience Store,
177,200712180010,BP/ BFS Foods #64,BFS Foods Inc,12/14/2007,3984,Monroeville Blvd,PA,15146.0,40.436011,-79.773069,9.0,Convenience Store,
178,200506210002,BP/ Fueland #216,Superior Petroleum Co,6/16/2005,625,Ardmore Blvd,PA,15221.0,40.437049,-79.873803,9.0,Convenience Store,
179,200707240008,Broadway Dairy Mart,,7/19/2007,412,Broadway Ave,PA,15136.0,40.46921,-80.068713,9.0,Convenience Store,
180,201305240001,Broadway Market,,5/14/2013,295,Broadway Av,PA,15136.0,40.467589,-80.067325,9.0,Convenience Store,
181,201004290004,Bryant Street Market,Bryant St Market Inc,4/15/2010,5901,Bryant St,PA,15206.0,40.475878,-79.91957,9.0,Convenience Store,Highland Park
182,200904130001,C & C News & Snax,,4/2/2009,2,Ppg Pl,PA,15222.0,40.440491,-80.00349,9.0,Convenience Store,Central Business District
183,201403050003,CeeBee Market,,2/1/2014,202,Brownsville Rd,PA,15210.0,40.4158,-79.987353,9.0,Convenience Store,
184,200310010003,Center Point Convenience,,9/25/2003,4061,Perrysville Ave,PA,15214.0,40.492315,-80.0217,9.0,Convenience Store,Perry North
185,200408050007,Cheneh A - Plus Mini Mart,Cheneh A - Plus LLC,8/3/2004,5013,Butler St,PA,15201.0,40.478309,-79.956214,9.0,Convenience Store,Central Lawrenceville
186,46062,Christy's Market,,7/17/1990,555,Foundry St,PA,15215.0,40.50358,-79.937308,9.0,Convenience Store,
187,200710230009,Chuong's Market,,10/18/2007,2208,Arlington Ave,PA,15210.0,40.417017,-79.975536,9.0,Convenience Store,Arlington
188,201210040005,CIO Stores #14,Ivan LLC 3,9/27/2012,1909,Painters Run Rd,PA,15241.0,40.363565,-80.086297,9.0,Convenience Store,
189,200208280009,Circle K #4200,Mac's Convenience Stores LLC,8/22/2002,2903,Brighton Rd,PA,15212.0,40.471598,-80.02729,9.0,Convenience Store,Marshall-Shadeland
190,200208270004,Circle K #4201,Mac's Convenience Stores LLC,8/20/2002,501,Main St,PA,15215.0,40.494777,-79.936723,9.0,Convenience Store,
191,200208230007,Circle K #4202,Mac's Convenience Stores LLC,8/20/2002,3817,Butler St,PA,15201.0,40.467553,-79.964223,9.0,Convenience Store,Lower Lawrenceville
192,201111170003,Circle K #4235,Mac's Convenience Stores LLC,11/10/2011,200,Market Place Dr,PA,15071.0,40.441153,-80.240396,9.0,Convenience Store,
193,201508240002,City News & Arcade,,7/31/2015,418,Wood St,PA,15222.0,40.43978,-80.000753,9.0,Convenience Store,Central Business District
194,200703120005,Co Go #1808,Brookline Minimart Inc,3/5/2007,1001,Brookline Blvd,PA,15226.0,40.392358,-80.017326,9.0,Convenience Store,Brookline
195,200412210003,Co Go's #1817,USMA United Enterprise Inc,12/16/2004,2800,Brownsville Rd,PA,15227.0,40.383403,-79.977468,9.0,Convenience Store,Carrick
196,2068,Co Go's #321,Co Go's,6/17/1984,2733,South Park Road,PA,15102.0,40.327631,-80.031909,9.0,Convenience Store,
197,200806020012,Co Go's #322,Ultra Biz Inc,5/22/2008,510,Station St,PA,15017.0,40.357225,-80.110748,9.0,Convenience Store,
198,200601120006,Co Go's #329,Co Go's,1/1/2006,1050,Brinton Rd,PA,15221.0,40.429065,-79.874667,9.0,Convenience Store,
199,200605230001,Co Go's #338,Co Go's,5/1/2006,3767,Brownsville Rd,PA,15227.0,40.37061,-79.974834,9.0,Convenience Store,
200,201008100021,Co Go's #496,Co Go's,8/4/2010,721,Island Av,PA,15136.0,40.473124,-80.062598,9.0,Convenience Store,
201,41905,Co Go's #777,Co Go's,1/27/1987,20,Bailey Av,PA,15211.0,40.426751,-80.004641,9.0,Convenience Store,Mount Washington
202,200707020002,Co Go's #786,Conburgh Covience Inc,6/27/2007,2003,S Braddock Ave,PA,15218.0,40.422453,-79.885302,9.0,Convenience Store,
203,33210,Co Go's #801,Co Go's,6/17/1984,1709,Saw Mill Run Blvd,PA,15210.0,40.395816,-79.997403,9.0,Convenience Store,Carrick
204,200309170001,Co Go's #811,CE Corp,9/5/2003,314,Scenery Dr,PA,15037.0,40.278022,-79.837547,9.0,Convenience Store,
205,40500,Co Go's #812,Co Go's,2/24/1986,1501,N Canal St,PA,15215.0,40.496714,-79.926033,9.0,Convenience Store,
206,41462,Co Go's #813,Co Go's,9/9/1986,925,E Carson St,PA,15203.0,40.428967,-79.989023,9.0,Convenience Store,South Side Flats
207,41661,Co Go's #814,Co Go's,11/5/1986,304,Virginia Ave,PA,15211.0,40.431339,-80.010762,9.0,Convenience Store,Mount Washington
208,200904170004,Co Go's #821,Co Go's,4/7/2009,1513,Lincoln Wa,PA,15131.0,40.349044,-79.817798,9.0,Convenience Store,
209,200109210004,Cochran A-Plus Sunoco #60568,,9/14/2001,1630,Cochran Rd,PA,15220.0,40.392207,-80.061257,9.0,Convenience Store,
210,201211270002,CoGo's #1493,Saikripa Inc,11/16/2012,620,Lincoln Av,PA,15202.0,40.497549,-80.058938,9.0,Convenience Store,
211,201211270007,CoGo's #1784,,11/20/2012,1530,Potomac Av,PA,15216.0,40.397238,-80.03548,9.0,Convenience Store,
212,201304180004,ComBlvd Mini Mart,Corporation S,4/10/2013,1235,Muldowney St,PA,15207.0,40.368932,-79.914005,9.0,Convenience Store,Lincoln Place
213,201111090005,Comet News,,11/4/2011,540,Braddock Av,PA,15104.0,40.403638,-79.869559,9.0,Convenience Store,
214,57100,Coraopolis Fast Stop,Rebco Ent Inc,1/22/1998,879,4th Ave,PA,15108.0,40.51961,-80.166401,9.0,Convenience Store,
215,200502090005,Craft A-Plus,Sgn-Craft Ave LLC,2/2/2005,301,Craft Ave,PA,15213.0,40.435614,-79.96088,9.0,Convenience Store,South Oakland
216,200704300003,Croskey's Sunoco,Cross - Keys LLC,4/24/2007,806,Freeport Rd,PA,15238.0,40.498863,-79.85316,9.0,Convenience Store,
217,365,Crossroads Service Center,Crossroads Service Center Inc,1/1/1970,4600,Homestead Duquesne Rd,PA,15122.0,40.376274,-79.894553,9.0,Convenience Store,
218,201007190004,Curry Hollow Sunoco,,7/12/2010,340,Curry Hollow Rd,PA,15236.0,40.337461,-79.977244,9.0,Convenience Store,
219,201210290002,CVS / Pharmacy #10034,Pennsylvania CVS Pharmacy LLC,10/17/2012,611,Duncan Av,PA,15237.0,40.567824,-80.02325,9.0,Convenience Store,
220,200408310010,Daily Mart,,8/26/2004,1125,Arlington Ave,PA,15203.0,40.422044,-79.991713,9.0,Convenience Store,Allentown
221,201509210011,Dar's General Store,,9/2/2015,709,Chartiers Av,PA,15136.0,40.465584,-80.06193,9.0,Convenience Store,
222,201405150002,Deurali Bazar Inc,,2/12/2014,309,Brownsville Rd,PA,15210.0,40.414053,-79.988023,9.0,Convenience Store,
223,35569,DiLeo's Deli,,1/1/1980,1009,9th Av,PA,15014.0,40.609868,-79.741569,9.0,Convenience Store,
224,201602090014,Dipen Ent Inc / Marathon,Dipen Enterprise Inc,1/27/2016,3646,Library Rd,PA,15234.0,40.365139,-80.019469,9.0,Convenience Store,
225,201211300005,DJ's Butcher Block,DKSJR,11/26/2012,4623,Liberty Av,PA,15224.0,40.462454,-79.949999,9.0,Convenience Store,Bloomfield
226,201506290001,Dollar General #15784,Penntex Ventures LLC,6/29/2015,2301,Brownsville Rd,PA,15129.0,40.298348,-79.993658,9.0,Convenience Store,
227,200805140001,Dollar Tree #00236,Dollar Tree Stores Inc,5/5/2008,240,Mt NeBlvd Pointe Dr,PA,15237.0,40.534703,-80.065129,9.0,Convenience Store,
228,201208100001,Dollar Tree #05038,Dollar Tree Stores Inc,8/3/2012,4714,Mcknight Rd,PA,15237.0,40.521242,-80.004588,9.0,Convenience Store,
229,201607140003,Dollar Tree #06413,Dollar Tree Stores Inc,7/11/2016,4680,Old William Penn Highway,PA,15146.0,40.438817,-79.741022,9.0,Convenience Store,
230,199909070001,Dollar Tree #1272,Dollar Tree Stores Inc,7/27/1999,5990,University Blvd,PA,15108.0,40.521267,-80.219777,9.0,Convenience Store,
231,200908260003,Dollar Tree #4222,Dollar Tree Stores Inc,8/24/2009,1020,Village Center Dr,PA,15084.0,40.568368,-79.803954,9.0,Convenience Store,
232,200911180008,Dollar Tree #4287,Dollar Tree Stores Inc,11/12/2009,47,Walsh Rd,PA,15205.0,40.440254,-80.071174,9.0,Convenience Store,
233,201408130002,Double Car Wash,Center Independent Oil Stores LLC,8/4/2014,2305,O'Neil Blvd,PA,15131.0,40.351707,-79.829165,9.0,Convenience Store,
234,200209240004,DuBlvdis B P II,,9/17/2002,4731,Buttermilk Hollow Rd,PA,15122.0,40.359269,-79.907848,9.0,Convenience Store,
235,52811,DuBlvdis BP,,10/11/1994,1006,E Carson St,PA,15203.0,40.428491,-79.988222,9.0,Convenience Store,South Side Flats
236,37769,East Park News,,4/14/1984,406,E OHighwayo St,PA,15212.0,40.453472,-80.001337,9.0,Convenience Store,East Allegheny
237,201506220013,Eddies Snacks & Smokes,Eddies Snacks & Smokes LLC,6/16/2015,262,5th Ave,PA,15219.0,40.440665,-80.000665,9.0,Convenience Store,Central Business District
238,200908270001,Eden's Market,,8/1/2009,99,Alfred St,PA,15228.0,40.380757,-80.044191,9.0,Convenience Store,
239,45463,Eiben Services,Ron Eiben Inc,1/5/1990,2929,Churchview Ave,PA,15227.0,40.385355,-79.973001,9.0,Convenience Store,
240,49482,Elizabeth BP,,12/26/1993,141,Mckeesport Rd,PA,15037.0,40.274669,-79.883592,9.0,Convenience Store,
241,36267,Els Convenience Stop,,6/17/1984,1614,Penn Ave,PA,15221.0,40.442694,-79.867069,9.0,Convenience Store,
242,200307140002,Ethnic Foods,,6/27/2003,4371,Murray Ave,PA,15217.0,40.420038,-79.928022,9.0,Convenience Store,Greenfield
243,200408120001,Etna Express,Javed I Ahmeo Inc,8/9/2004,421,Butler St,PA,15223.0,40.498662,-79.944097,9.0,Convenience Store,
244,201304190001,Express Mini Mart @ BP Fueland,Varneeraj Corp,4/18/2013,501,Lowries Run Rd,PA,15237.0,40.533915,-80.053035,9.0,Convenience Store,
245,201601220010,Express Uni-Mart,,1/14/2016,612,Old Clairton Rd,PA,15236.0,40.324988,-79.957677,9.0,Convenience Store,
246,201411100001,Exxon Cheswick,Bhangal LLC,10/21/2014,1003,Freeport Rd,PA,15024.0,40.540678,-79.814181,9.0,Convenience Store,
247,201210300001,EZ Energy #305 / 7 Eleven #36185H,7 Eleven Inc,10/22/2012,2269,Noblestown Rd,PA,15205.0,40.42805,-80.053313,9.0,Convenience Store,Westwood
248,201211270008,EZ Energy #308 / 7 Eleven #36188H,7 Eleven Inc,11/20/2012,4775,Mcknight Rd,PA,15237.0,40.521671,-80.005583,9.0,Convenience Store,
249,201210190004,EZ Energy #309 / 7 Eleven Store #36189H,7-Eleven Inc,10/16/2012,6250,Library Rd,PA,15102.0,40.293358,-80.031019,9.0,Convenience Store,
250,201210170001,EZ Energy #315 / 7 Eleven #36195H,7 Eleven Inc,10/15/2012,2,Heckle Rd,PA,15136.0,40.474295,-80.094876,9.0,Convenience Store,
251,201211270009,EZ Energy #354 / 7 Eleven #36199H,7 Eleven Inc,11/20/2012,1102,Perry Highwayghway,PA,15237.0,40.544999,-80.035607,9.0,Convenience Store,
252,201210240004,EZ Energy #361 / 7 Eleven #36205H,7-Eleven Inc,10/12/2012,6106,Saltsburg Rd,PA,15147.0,40.484089,-79.818876,9.0,Convenience Store,
253,200602010001,Family Dollar #7199,Family Dollar Stores of PA Inc,1/23/2006,1917,Centre Ave,PA,15213.0,40.443703,-79.980664,9.0,Convenience Store,Crawford-Roberts
254,200812090001,Fast Eddie's Food-N-Fuel / G-Man Pizza & Deli,Route 30 Development LLP,11/24/2008,1424,U.S. Route 30,PA,15026.0,40.493478,-80.306274,9.0,Convenience Store,
255,42946,Fast Stop,,10/26/1987,620,Mcgovern Blvd,PA,15108.0,40.54535,-80.218291,9.0,Convenience Store,
256,56962,Forbes Ave Market,,11/14/1997,2005,Forbes Av,PA,15219.0,40.437573,-79.977418,9.0,Convenience Store,Bluff
257,40715,Fourth St Market,,4/15/1986,529,4th St,PA,15104.0,40.407309,-79.869172,9.0,Convenience Store,
258,200903120007,Frankstown Shell,SG II Group LLC,2/26/2009,6701,Frankstown Ave,PA,15208.0,40.458838,-79.90757,9.0,Convenience Store,Homewood West
259,51538,Fratangelo Garden,,4/26/1994,1014,Brodhead Rd,PA,15108.0,40.525828,-80.224015,9.0,Convenience Store,
260,200808260002,Frick Park Market,Frick Park Market LLC,8/11/2008,7103,Reynolds St,PA,15208.0,40.447214,-79.905123,9.0,Convenience Store,Point Breeze
261,54565,Friend's Shell Food Shop,,11/21/1995,5735,Baum Blvd,PA,15206.0,40.458897,-79.932637,9.0,Convenience Store,East Liberty
262,201305130006,Fueland,Yogi Oil Corporation,5/7/2013,801,Island Av,PA,15136.0,40.473586,-80.063464,9.0,Convenience Store,
263,55778,Fueland #1,Milo C Ritton Inc,9/6/1996,431,West 7th Ave,PA,15120.0,40.402631,-79.917951,9.0,Convenience Store,
264,201305080004,Fulland Green Tree,Mahdev Corp,5/1/2013,2373,Noblestown Rd,PA,15205.0,40.426565,-80.056017,9.0,Convenience Store,
265,201505060002,Gaby Et Jules @ Market Street Grocery,Gaby Et Jules LLC,4/27/2015,435,Market St,PA,15222.0,40.441173,-80.002364,9.0,Convenience Store,Central Business District
266,201009270004,Garfield Hill Market,Garfield Hill Market Inc,9/23/2010,340,N. Aiken Av,PA,15206.0,40.467559,-79.93441,9.0,Convenience Store,Garfield
267,201211050003,Gas n' At,,10/29/2012,5700,Homeville Rd,PA,15122.0,40.366344,-79.871442,9.0,Convenience Store,
268,201507020001,Get Go #3205,Giant Eagle Inc,6/26/2015,350,East Main St,PA,15106.0,40.409689,-80.082978,9.0,Convenience Store,
269,201204090004,Get It Quick,Accurate Business Solutions Inc,4/5/2012,500,Garden City Dr,PA,15146.0,40.44872,-79.780666,9.0,Convenience Store,
270,201301230002,Getgo # 3003,Giant Eagle Inc,1/11/2013,3247,E Carson St,PA,15203.0,40.423126,-79.960079,9.0,Convenience Store,South Side Flats
271,201302080001,Getgo #3021,Giant Eagle Inc,1/31/2013,7675,Mcknight Rd,PA,15237.0,40.545311,-80.016893,9.0,Convenience Store,
272,201010200002,GetGo #3038,Giant Eagle Inc,10/14/2010,5801,Forward Av,PA,15217.0,40.429982,-79.923159,9.0,Convenience Store,Squirrel Hill South
273,200901200011,GetGo #3043,Giant Eagle Inc,12/10/2008,140,Towne Center Dr,PA,15090.0,40.631618,-80.055692,9.0,Convenience Store,
274,200408260003,GetGo #3060,Giant Eagle Inc,8/23/2004,4000,Monroeville Blvd,PA,15146.0,40.435393,-79.77265,9.0,Convenience Store,
275,45197,GetGo #3102,Giant Eagle Inc,9/9/1989,1137,WasHighwayngton Av,PA,15106.0,40.396745,-80.084329,9.0,Convenience Store,
276,200605110004,Getgo #3106,Giant Eagle Inc,5/8/2006,408,Penn Av,PA,15221.0,40.444932,-79.88936,9.0,Convenience Store,
277,44982,GetGo #3107,Giant Eagle Inc,8/7/1989,4000,Butler St,PA,15201.0,40.468733,-79.961717,9.0,Convenience Store,Central Lawrenceville
278,45187,GetGo #3117,Giant Eagle Inc,9/27/1989,117,S 18th St,PA,15203.0,40.427557,-79.980338,9.0,Convenience Store,South Side Flats
279,200411080012,GetGo #3128,Giant Eagle Inc,11/30/2004,5281,Library Rd,PA,15102.0,40.331327,-80.02207,9.0,Convenience Store,
280,44987,GetGo #3140,Giant Eagle Inc,8/4/1989,4685,Old Wm Penn Hwy,PA,15146.0,40.440985,-79.742885,9.0,Convenience Store,
281,200708170004,GetGo #3172,Giant Eagle Inc,8/10/2007,1081,Freeport Rd,PA,15238.0,40.488003,-79.883677,9.0,Convenience Store,
282,201301040006,Getgo #3185,Giant Eagle Inc,12/19/2012,1200,Hoffman Blvd,PA,15122.0,40.382719,-79.868215,9.0,Convenience Store,
283,200106140006,GetGo #3188,Giant Eagle Inc,5/8/2001,1001,Lebanon Rd,PA,15122.0,40.361538,-79.932066,9.0,Convenience Store,
284,200508020004,GetGo #3486,Giant Eagle Inc,7/10/2005,800,Allegheny River Blvd,PA,15147.0,40.506894,-79.843134,9.0,Convenience Store,
285,200508230013,Getgo #3487,Giant Eagle Inc,8/12/2005,801,Mt Royal Blvd,PA,15233.0,40.51415,-79.95942,9.0,Convenience Store,
286,200508150004,GetGo #3488,Giant Eagle Inc,8/9/2005,5603,Babcock Blvd,PA,15237.0,40.546976,-80.02915,9.0,Convenience Store,
287,200508230014,Getgo #3489,Giant Eagle Inc,8/12/2005,2401,Ferguson Rd,PA,15101.0,40.555705,-79.971377,9.0,Convenience Store,
288,200701250002,Getgo #3600,Giant Eagle Inc,12/8/2006,2811,Jacks Run Rd,PA,15131.0,40.338101,-79.807652,9.0,Convenience Store,
289,200507200001,GetGo #3616,Giant Eagle Inc,7/12/2005,3601,Saw Mill Run Blvd,PA,15227.0,40.372147,-79.981536,9.0,Convenience Store,
290,201011090002,Getgo #3641,Giant Eagle Inc,11/4/2010,3029,WasHighwayngton Pike,PA,15017.0,40.173242,-80.24199,9.0,Convenience Store,
291,201108040001,Getgo #3642,Giant Eagle Inc,7/28/2011,6507,University Blvd,PA,15108.0,40.518266,-80.218658,9.0,Convenience Store,
292,200708240002,Getgo #3691,Giant Eagle Inc,8/17/2007,4099,Grandview Dr,PA,15044.0,40.643031,-79.937868,9.0,Convenience Store,
293,201405220003,Getgo Elizabeth #3005,Giant Eagle Inc,5/16/2014,1000,Hayden Blvd,PA,15037.0,40.264741,-79.879445,9.0,Convenience Store,
294,43906,Glassmere Fuel Service #205,,8/16/1988,1967,Saxonburg Blvd,PA,15084.0,40.629201,-79.855635,9.0,Convenience Store,
295,201409260002,Good News,Good News,9/18/2014,625,Stanwix St,PA,15222.0,40.443227,-80.004835,9.0,Convenience Store,Central Business District
296,57827,Greyhound Frankstown Sunoco A Plus,,11/17/1998,6481,Fransktown Ave,PA,15206.0,40.460783,-79.913953,9.0,Convenience Store,Larimer
297,201409150001,Gulf Gas Station - Bridgeville,Shiv Oil Inc,9/11/2014,449,Railroad St,PA,15017.0,40.357899,-80.110312,9.0,Convenience Store,
298,200406140003,Hampton Sunoco,Rose Oil Co,6/3/2004,4785,Wm Flynn Hwy,PA,15101.0,40.596714,-79.948208,9.0,Convenience Store,
299,201405050003,Hanini Market,Izmar Corporation,4/22/2014,3245,Brighton Rd,PA,15212.0,40.476384,-80.031944,9.0,Convenience Store,Marshall-Shadeland
300,201604040003,Hanini Market,Sham2015 LLC,1/1/2016,549,Bessemer Av,PA,15112.0,40.395204,-79.839383,9.0,Convenience Store,
301,201206060016,Hanini Market/ Hanini Subs,RSIM Foods Inc,5/31/2012,1105,Franklin Av,PA,15221.0,40.439089,-79.878795,9.0,Convenience Store,
302,200501110001,Happy Minimart,Happy Minimart Inc,1/4/2005,1300,Brodhead Rd,PA,15108.0,40.535015,-80.229455,9.0,Convenience Store,
303,200608240002,Happy Minimart,Happy Minimart Inc,8/14/2006,512,E Pikettsburgh - Mckeesport Blvd,PA,15137.0,40.369823,-79.8292,9.0,Convenience Store,
304,201003300009,Harvest Valley Farms,,3/26/2010,6003,Cunningham Rd,PA,15044.0,40.663894,-79.934941,9.0,Convenience Store,
305,200903250001,Harv's Shell Station,Stickler Service LLC,3/24/2009,2501,Brighton Rd,PA,15212.0,40.466959,-80.025229,9.0,Convenience Store,Marshall-Shadeland
306,201410240005,Homewood's Quik Pick,,10/22/2014,7201,Frankstown Av,PA,15208.0,40.45752,-79.8961,9.0,Convenience Store,Homewood North
307,57252,Honey Bear/Spee-D Mart #223,Graft Oil Co / OCI Inc,4/1/1998,2131,Ardmore Blvd,PA,15221.0,40.418907,-79.848982,9.0,Convenience Store,
308,200910260002,In & Out Market,,10/21/2009,300,Helen St,PA,15136.0,40.474126,-80.057105,9.0,Convenience Store,
309,201503160002,Indian Grocery Oakland,Ladani Perto Inc,3/11/2015,319,Craig St,PA,15213.0,40.4451,-79.948482,9.0,Convenience Store,North Oakland
310,46566,J & K Plus Store #102,,7/30/1990,901,Elizabeth St,PA,15221.0,40.426262,-79.841255,9.0,Convenience Store,
311,200908100007,J & S Food Mart,JHS Singh Enterprise LLC,8/5/2009,625,W Grant St,PA,15110.0,40.37177,-79.851733,9.0,Convenience Store,
312,201104290005,J J's Deli Mart,Deepak Inc,4/22/2011,2300,Versailles Av,PA,15132.0,40.345639,-79.849166,9.0,Convenience Store,
313,32897,J&M Dariette,,6/17/1984,552,3rd St,PA,15025.0,40.292983,-79.881361,9.0,Convenience Store,
314,201507210003,Jack's Market & Coffee Shop,Jack's Market & Coffee Shop Inc,7/16/2015,245,8th Av,PA,15120.0,40.408016,-79.909637,9.0,Convenience Store,
315,201506080001,Jade 99 Asian Supermaket,Jade 99 Asian Supermarket LLC,8/1/2014,2112,Penn Av,PA,15222.0,40.451847,-79.982434,9.0,Convenience Store,Strip District
316,201206180001,Jessie's Westside Market,,6/12/2012,3038,Chartiers Av,PA,15204.0,40.454017,-80.05974,9.0,Convenience Store,Sheraden
317,201312230005,J-N-J Convenience Store,J-N-J Convenience Store LLC,12/17/2013,646,Herron Av,PA,15219.0,40.452605,-79.964261,9.0,Convenience Store,Upper Hill
318,389,Joes Butcher Shop,,4/1/1976,502,Broadway Av,PA,15140.0,40.401989,-79.777692,9.0,Convenience Store,
319,201507020011,K-2 Convenience Store,New Indus Corporation Inc,6/29/2015,4900,Penn Av,PA,15224.0,40.464939,-79.94488,9.0,Convenience Store,Bloomfield
320,641,Ken's Grocery,,6/17/1984,216,Beltzhoover Ave,PA,15210.0,40.420099,-79.997633,9.0,Convenience Store,Beltzhoover
321,200603170003,Kiev International Food,Kiev International Market,3/6/2006,4223,Murray Ave,PA,15217.0,40.422509,-79.928598,9.0,Convenience Store,Greenfield
322,201404150004,Kubaa Oriental Grocery,,4/9/2014,613,OHighwayo St,PA,15212.0,40.453617,-79.998695,9.0,Convenience Store,East Allegheny
323,45281,Kudla's Service Center,Kudla's Service Center LLC,10/20/1989,2733,South Park Road,PA,15102.0,40.327631,-80.031909,9.0,Convenience Store,
324,57061,Kwik Fill #239 S0001,United Refining Co Of Pa,1/6/1998,152,Mcgovern Blvd,PA,15046.0,40.563829,-80.227708,9.0,Convenience Store,
325,35349,Kwik Fill S0171,United Refining Co Of Pa,1/1/1980,400,Allegheny River Blvd,PA,15139.0,40.516465,-79.842597,9.0,Convenience Store,
326,46734,L A Grocery,West Indian American Grocers,12/12/1990,511,Larimer Ave,PA,15206.0,40.465579,-79.914188,9.0,Convenience Store,Larimer
327,200403180001,L E Corner Store,,3/16/2004,601,Lincoln Ave,PA,15206.0,40.461804,-79.907894,9.0,Convenience Store,Larimer
328,51131,Labad's Mediterranean Cafe & Grocery,,12/13/1993,1727,Penn Av,PA,15222.0,40.450316,-79.985441,9.0,Convenience Store,Strip District
329,38824,Labriola Italian World,,12/27/1984,605,Freeport Rd,PA,15215.0,40.488444,-79.898703,9.0,Convenience Store,
330,200908100005,Last Minit Mart in Blawnox,Last Minit Mart Inc,8/3/2009,164,Freeport Rd,PA,15238.0,40.491362,-79.865556,9.0,Convenience Store,
331,200901290003,Lebanon Shops Pharmacy,"Thomas C Riley / Gene A Riley PRTS, Lebanon Shop Pharmacy",1/21/2009,300,Mt Lebanon Blvd,PA,15234.0,40.368707,-80.034816,9.0,Convenience Store,
332,199912010004,Le's Super Grocery Kart,,11/24/1999,5482,Penn Ave,PA,15206.0,40.463967,-79.932666,9.0,Convenience Store,Friendship
333,49364,Liberty News,Chandan Corp,12/3/1992,602,Liberty Av,PA,15222.0,40.441824,-80.001535,9.0,Convenience Store,Central Business District
