,Client ID,Name,Legal Name,Start Date,Street #,Street Name,State,Zip,Lat,Lon,Accuracy,Category,Neighborhood
500,200707020007,Walgreens #09043,Walgreen Eastern Co Inc,6/19/2007,1701,Wm Flynn Hwy,PA,15116.0,40.538724,-79.963405,9.0,Convenience Store,
501,200605260007,Walgreens #09281,Walgreen Eastern Co Inc,5/3/2006,5956,Centre Av,PA,15206.0,40.459326,-79.926757,9.0,Convenience Store,Shadyside
502,200708220009,Walgreens #10282,Walgreen Eastern Co Inc,8/13/2007,30,Pikene Creek Rd,PA,15090.0,40.58623,-80.043109,9.0,Convenience Store,
503,200807250002,Walgreens #10917,Walgreen Eastern Co Inc,7/18/2008,6906,University Blvd,PA,15108.0,40.517729,-80.221197,9.0,Convenience Store,
504,200510270002,Walgreens #9345,Walgreen Eastern Co Inc,10/25/2005,10707,Frankstown Rd,PA,15235.0,40.461125,-79.841874,9.0,Convenience Store,
505,200611270008,Walgreens #9803,Walgreen Eastern Co Inc,11/17/2006,324,Hulton Rd,PA,15139.0,40.525375,-79.841699,9.0,Convenience Store,
506,56195,Welmart,Storage Centers Inc,1/31/1997,200,Alter Rd,PA,15065.0,40.667086,-79.712426,9.0,Convenience Store,
507,201311180001,West Liberty BP,,1/28/2013,1829,Liberty Ave,PA,15226.0,40.405626,-80.018414,9.0,Convenience Store,Brookline
508,201107250006,West View Shell,S Corp,7/18/2011,411,Perry Highway,PA,15229.0,40.4167,-77.197887,9.0,Convenience Store,
509,201403130001,West View Sunoco,Kesari Petro Inc,3/12/2014,100,Rochester Rd,PA,15229.0,40.520554,-80.025232,9.0,Convenience Store,
510,201406230007,Wm Penn Hwy Sunoco,R & D Ventures Inc,6/18/2014,3406,Wm Penn Hwy,PA,15235.0,40.430551,-79.81547,9.0,Convenience Store,
511,200410180001,WN Grocery,,10/8/2004,1018,W North Ave,PA,15233.0,40.453283,-80.020292,9.0,Convenience Store,Manchester
512,201407280005,Zoscak's Food Market,Harneet Singh Enterprise Inc,7/22/2014,319,Ann St,PA,15132.0,40.350695,-79.874877,9.0,Convenience Store,
513,45034,Zozos Marathon,Zozos Enterprises Inc,8/16/1989,8716,Peebles Rd,PA,15237.0,40.567233,-80.007372,9.0,Convenience Store,
514,200704260001,GetGo #3137,Giant Eagle Inc,4/26/2007,,8-A Quaker Village ShopPikeng Center,PA,15056.0,,,,Convenience Store,
515,Client ID,Aldi #92,Aldi Inc,8/18/2015,5239,Brownsville Rd,PA,15236.0,40.342387,-79.984112,9.0,Supermarket,
516,201508270013,Aldi,Aldi Inc,9/22/2015,7350,Saltsburg Rd,PA,15235.0,40.477243,-79.785988,9.0,Supermarket,
517,201509280005,Aldi #56,Aldi Inc,7/17/2006,2348,Ardmore Blvd,PA,15221.0,40.415887,-79.848706,9.0,Supermarket,
518,200607310002,Aldi #68,Aldi Inc,7/16/2010,4578,Wm Flynn Hi,PA,15101.0,40.571191,-79.952845,3.0,Supermarket,
519,201007230007,Aldi #72,Aldi Inc,11/18/2010,3089,Sussex Av,PA,15226.0,40.383771,-80.014178,9.0,Supermarket,
520,201011190002,Aldi #81,Aldi Inc,1/13/2015,3013,Washington Pi,PA,15017.0,40.173242,-80.24199,9.0,Supermarket,
521,201501150001,Aldi #89,Aldi Inc,9/15/2015,300,Eden Park Bo,PA,15132.0,40.34505,-79.84648,3.0,Supermarket,
522,201509170002,Aldi #93,Aldi Inc,7/29/2015,7221,Mcknight Rd,PA,15237.0,40.536931,-80.013056,9.0,Supermarket,
523,201507270008,Aldi Store #97,Aldi Inc,10/21/2015,127,7th Av,PA,15120.0,40.407339,-79.912407,9.0,Supermarket,
524,201511020011,Aldi #96,Aldi Inc Saxonburgh Div,8/19/2015,1160,Washington Av,PA,15106.0,40.397454,-80.085297,9.0,Supermarket,
525,201508140001,Shop 'n Save #1076 Mt. Washington,"B C Hanna Foods, Inc",5/13/1984,125,Virginia Av,PA,15211.0,40.429437,-80.008009,9.0,Supermarket,Mount Washington
526,37868,Giant Eagle #605 Elizabeth Township,BLB Food Inc,9/16/1988,800,Mckeesport Rd,PA,15037.0,40.27992,-79.875571,9.0,Supermarket,
527,44034,Giant Eagle #652,Brickers LLC,8/29/2008,318,Cedar Ave,PA,15212.0,40.451602,-79.999575,9.0,Supermarket,East Allegheny
528,200809190016,Shop 'n Save #0212100,CCM Foods LLC,9/7/2002,4548,Broadway Bo,PA,15146.0,22.335921,114.139154,5.0,Supermarket,
529,200209130006,Costco #332,Costco Wholesale Corp,7/1/2002,202,Costco Dr,PA,15205.0,40.458793,-80.16586,9.0,Supermarket,
530,200207230002,Costco #649,Costco Wholesale Corp,3/2/2007,501,W Waterfront Dr,PA,15120.0,40.402736,-79.921653,9.0,Supermarket,
531,200703140001,Save A Lot / North Versailles,Deb Joe LLC,2/20/2007,355,Lincoln Hwy,PA,15137.0,40.382204,-79.819697,9.0,Supermarket,
532,200702260003,Whitehall Asian Supermarket,Dhari Lal Dhital,4/20/2012,1406,Radford Rd,PA,15227.0,40.363877,-79.967841,8.0,Supermarket,
533,201204270004,Donatelli's Italian Food Center,Donatelli's Italian Food Center Inc,7/29/1988,4711,Liberty Ave,PA,15224.0,40.46207,-79.949355,9.0,Supermarket,Bloomfield
534,43796,Shop 'n Save,DTJ Foods,7/27/1999,450,56th St,PA,15201.0,40.483141,-79.948537,9.0,Supermarket,Upper Lawrenceville
535,199908020002,East End Food Co-Op,East End Food Co-Op Inc,5/8/1986,7516,Meade St,PA,15208.0,40.448199,-79.895475,9.0,Supermarket,Point Breeze North
536,40781,Kuhn's Market #7,Franklin Square L LP,11/25/1997,825,Beaver Grade Rd,PA,15108.0,40.517576,-80.216199,9.0,Supermarket,
537,56970,Kuhn's Market,Franklin Square LLP,3/3/2006,4801,Mcknight Rd,PA,15237.0,40.522828,-80.006531,9.0,Supermarket,
538,200603100004,Kuhn's Market,Franklin Square LLP,10/26/2005,745,Ingomar Rd,PA,15127.0,40.593769,-80.006113,8.0,Supermarket,
539,200511020009,Kuhn's Market,Franklin Square LLP,7/30/2008,700,Beulah Rd,PA,15145.0,40.427119,-79.834796,9.0,Supermarket,
540,200808180002,Family Food Center,GHI Mi Rey Khada,5/4/2015,2104,Brownsville Rd,PA,15210.0,40.39314,-79.986896,9.0,Supermarket,Carrick
541,201505110006,Giant Eagle #6379,Giant Eagle Corp,2/3/2000,420,E Waterfront Dr,PA,15120.0,40.412485,-79.910258,8.0,Supermarket,
542,200002100005,Giant Eagle #0004,Giant Eagle Inc,6/17/1984,5055,Library Rd,PA,15102.0,40.33883,-80.024575,9.0,Supermarket,
543,2154,Giant Eagle #0015,Giant Eagle Inc,11/3/2013,1701,Lincoln Hi,PA,15137.0,40.371962,-79.786944,3.0,Supermarket,
544,201311010007,Giant Eagle #0052,Giant Eagle Inc,11/3/1998,132,Ben Avon Heights Rd,PA,15237.0,40.521533,-80.069181,9.0,Supermarket,
545,57792,Giant Eagle #0073,Giant Eagle Inc,3/4/1997,9901,Mountain View Dr,PA,15122.0,40.33967,-79.949746,9.0,Supermarket,
546,56268,Giant Eagle #068,Giant Eagle Inc,6/19/2011,5990,University Bo,PA,15108.0,40.491695,-80.198665,3.0,Supermarket,
547,201106270010,Giant Eagle #17,Giant Eagle Inc,6/17/1984,6320,Shakespeare St,PA,15206.0,40.460094,-79.923852,5.0,Supermarket,Shadyside
548,1878,Giant Eagle #2,Giant Eagle Inc,3/2/1995,1800,Mckees Rocks Rd,PA,15136.0,40.467816,-80.097642,9.0,Supermarket,
549,53202,Giant Eagle #24,Giant Eagle Inc,7/24/2014,3239,Washington Pi,PA,15017.0,40.173242,-80.24199,9.0,Supermarket,
550,201407290004,Giant Eagle #25,Giant Eagle Inc,6/17/1984,1029,West View Park Dr,PA,15229.0,40.516789,-80.038918,9.0,Supermarket,
551,34317,Giant Eagle #29,Giant Eagle Inc,2/4/2014,1356,Hoffman Bo,PA,15122.0,40.350968,-79.913673,3.0,Supermarket,
552,201402070004,Giant Eagle #31,Giant Eagle Inc,1/1/1980,5260,Grove Road,PA,15236.0,40.357456,-80.002268,9.0,Supermarket,
553,33543,Giant Eagle #35,Giant Eagle Inc,2/25/1985,1717,Cochran Rd,PA,15220.0,40.392634,-80.065436,9.0,Supermarket,
554,39025,Giant Eagle #37,Giant Eagle Inc,6/17/1984,,Quaker Village Shopping Center,PA,15056.0,40.561532,-80.205346,5.0,Supermarket,
555,2811,Giant Eagle #38,Giant Eagle Inc,3/1/1962,1901,Murray Av,PA,15217.0,40.435676,-79.92248,9.0,Supermarket,Squirrel Hill South
556,1880,Giant Eagle #45,Giant Eagle Inc,6/17/1984,9805,Mcknight Rd,PA,15237.0,40.584311,-80.038848,9.0,Supermarket,
557,2051,Giant Eagle #47 / Market District Robinson,Giant Eagle Inc,10/27/2009,100,Settlers Ridge Center Dr,PA,15205.0,40.440641,-80.149132,5.0,Supermarket,
558,200910280001,Giant Eagle #60,Giant Eagle Inc,12/4/1998,4010,Monroeville Bo,PA,15146.0,40.432471,-79.751203,3.0,Supermarket,
559,57877,Giant Eagle #61,Giant Eagle Inc,6/10/1991,2021,Wharton St,PA,15203.0,40.431009,-79.976705,9.0,Supermarket,South Side Flats
560,38879,Giant Eagle #63,Giant Eagle Inc,1/1/1984,4250,Murray Ave,PA,15217.0,40.422266,-79.929584,9.0,Supermarket,Greenfield
561,1881,Giant Eagle #64,Giant Eagle Inc,6/17/1984,3812,O'Neil Blvd,PA,15132.0,40.347243,-79.83109,9.0,Supermarket,
562,2370,Giant Eagle #65,Giant Eagle Inc,6/17/1984,4110,Brighton Rd,PA,15212.0,40.489185,-80.044203,9.0,Supermarket,
563,2050,Giant Eagle #67,Giant Eagle Inc,6/22/1987,8080,Mcknight Rd,PA,15237.0,40.557915,-80.023156,8.0,Supermarket,
564,42412,Giant Eagle #74,Giant Eagle Inc,6/17/1984,1165,Mckinney Lane #100,PA,15220.0,40.211943,-76.769826,8.0,Supermarket,
565,35578,Giant Eagle #76,Giant Eagle Inc,1/2/1979,4680,Old Wm Penn Hwy,PA,15146.0,40.438817,-79.741022,9.0,Supermarket,
566,2901,Giant Eagle #77,Giant Eagle Inc,12/1/1978,254,Yost Bo,PA,15221.0,40.436883,-79.857683,3.0,Supermarket,
567,30226,Giant Eagle #78,Giant Eagle Inc,4/3/1989,230,Rodi Rd,PA,15235.0,40.462359,-79.826919,9.0,Supermarket,
568,2848,Giant Eagle / Market District Pine #43,Giant Eagle Inc,1/30/2009,155,Towne Center Dr,PA,15090.0,40.632132,-80.054286,9.0,Supermarket,
569,200902180008,Giant Eagle / Market District Shadyside #40,Giant Eagle Inc,11/29/1999,5550,Centre Ave,PA,15232.0,40.456537,-79.934434,9.0,Supermarket,Shadyside
570,199912010005,Giant Eagle / Market District South Hills #14,Giant Eagle Inc,7/8/1988,7000,Oxford Dr,PA,15102.0,40.347078,-80.046641,9.0,Supermarket,
571,43711,Giant Eagle / Market District Waterworks #72,Giant Eagle Inc,9/24/1987,910,Freeport Rd,PA,15238.0,40.488233,-79.893913,9.0,Supermarket,Lincoln-Lemington-Belmar
572,42973,Giant Eagle Express #5103,Giant Eagle Inc,5/2/2007,2611,Freeport Rd,PA,15238.0,40.537858,-79.838724,9.0,Supermarket,
573,200705040005,Giant Eagle #18,Giant Eagle Makets Inc,1/13/2011,1671,Butler Plank Rd,PA,15116.0,40.537733,-79.965145,9.0,Supermarket,
574,201012140008,Shop 'n Save / Gibsonia,GLS Supermarkets LLC,7/19/2006,5375,Wm Flynn Hi,PA,15044.0,40.631549,-79.952845,3.0,Supermarket,
575,200607190003,GFS Marketplace,Gordon Food Service Inc,11/17/2006,510,Clairton Blvd,PA,15236.0,40.333786,-79.947122,9.0,Supermarket,
576,200611270006,Gordon Food Service,Gordon Food Service Inc,11/15/2006,3620,Wm Penn Hwy,PA,15146.0,40.431969,-79.800107,9.0,Supermarket,
577,200611170002,Shop 'n Save Penn Hills,Hartley Foods Holding Inc,5/31/1991,2820,Universal Rd,PA,15235.0,40.475924,-79.78621,8.0,Supermarket,
578,47108,Shop 'n Save,Hartley Holding Inc,12/2/1999,2362,Golden Mile Hi,PA,15239.0,40.471465,-79.986641,8.0,Supermarket,Spring Garden
579,199912060001,Giant Eagle #697,Hickman Foods LLC,5/8/2002,9001,Frankstown Rd,PA,15235.0,40.462692,-79.865275,9.0,Supermarket,
580,200205100001,Duquesne Save A Lot,Horizon Management Inc,2/17/2011,9,Duquesne Pz,PA,15110.0,40.374756,-79.846986,9.0,Supermarket,
581,201102220003,Shop 'n Save,J & D Supermarkets LLC,2/22/2006,799,Castle Shannon Bo,PA,15234.0,40.36758,-80.017161,3.0,Supermarket,
582,200603100006,Food Shoppe,J & J Gourmet LLC,5/5/1983,5878,Northumberland St,PA,15217.0,40.441526,-79.920551,9.0,Supermarket,Squirrel Hill North
583,36498,Giant Eagle,Marckisotto Markets Inc,2/27/1991,1705,S Braddock Ave,PA,15218.0,40.425705,-79.886584,9.0,Supermarket,
584,46832,Shop 'n Save - Pines Plaza,Mihelic Foods Inc,10/19/1988,1130,Perry Hi,PA,15237.0,40.401873,-77.019558,8.0,Supermarket,
585,44108,Shop 'n Save / Glenshaw #212403,MJS Foods LLC,11/29/2006,917,Butler St,PA,15116.0,40.51331,-79.950785,5.0,Supermarket,
586,200612060006,Shop 'n Save / Rochester,MJS Foods LLC,9/26/2005,184,Rochester Rd,PA,15229.0,40.519816,-80.018098,9.0,Supermarket,
587,200510120001,Shop 'n Save / Shaler,North Allegheny Foods Inc,6/17/1984,1620,Babcock Bo,PA,15209.0,40.497124,-79.969628,3.0,Supermarket,
588,32725,Shop 'n Save / Century Square,Noss Enterprises,7/18/2006,2381,Mountain View Dr,PA,15122.0,40.344781,-79.946778,9.0,Supermarket,
589,200608010002,Shop 'n Save / Noblestown #2412,Nossokoff Enterprise,3/10/2006,2103,Noblestown Rd,PA,15205.0,40.430663,-80.051961,9.0,Supermarket,Westwood
590,200603230007,Shop 'n Save - Ross's Village,Olympia Park Plaza Shop N Save LLC,12/19/2013,1886,Homeville Rd,PA,15122.0,40.373678,-79.873734,5.0,Supermarket,
591,201312230003,Kuhn's Market,Quality Foods Corp,6/1/1982,1130,Highwood St,PA,15212.0,40.468566,-80.02666,9.0,Supermarket,Marshall-Shadeland
592,35347,Kuhn's Market,Quality Foods Corp,6/17/1984,661,Lincoln Ave,PA,15202.0,40.497135,-80.060313,9.0,Supermarket,
593,36519,Kuhn's Market #4,Quality Foods Corp,10/5/1984,3125,Banksville Rd,PA,15216.0,40.399677,-80.043413,9.0,Supermarket,Banksville
594,38483,Kuhn's Market,Quality Foods Corporation,12/2/2015,2412,Ferguson Rd,PA,15101.0,40.554967,-79.972178,9.0,Supermarket,
595,201512160006,Shop 'n Save,Rajel's Foods LLC,8/11/2014,5001,Library Rd,PA,15102.0,40.341084,-80.024743,9.0,Supermarket,
596,201408190004,Shop 'n Save - Wilkins Twp,Rojels Foods LLC,8/17/2014,3335,Wm Penn Hi,PA,15235.0,40.43292,-79.817603,9.0,Supermarket,
597,201408250004,Shop 'n Save #0212404 Imperial,Rojels Foods LLC,2/21/2006,600,Market Place Dr,PA,15071.0,40.440192,-80.241214,9.0,Supermarket,
598,200602230004,Giant Eagle #646,Romark Foods Inc,8/1/1996,51,Walsh Rd,PA,15205.0,40.440451,-80.072306,9.0,Supermarket,
599,55556,Shop 'n Save - Hill District,Ross's Market LLC,10/17/2013,1850,Centre Av,PA,15219.0,40.442146,-79.981719,9.0,Supermarket,Crawford-Roberts
600,201310220010,Sam's Club #4952,Sam's East Inc,1/25/2006,2000,Village Center Dr,PA,15084.0,40.565722,-79.803982,9.0,Supermarket,
601,200601310002,Sam's Club #6575,Sam's East Inc,10/7/1996,249,Summit Park Dr,PA,15275.0,40.449585,-80.177954,9.0,Supermarket,
602,55897,Sam's Club #6677,Sam's East Inc,2/7/1994,3621,Wm Penn Hwy,PA,15146.0,40.436431,-79.799629,9.0,Supermarket,
603,51243,Sam's Club #6678,Sam's East Inc,5/25/2006,289,Mt Nebo Pointe Dr,PA,15237.0,40.534232,-80.067889,9.0,Supermarket,
604,200606190003,Sam's Club #6679,Sam's East Inc,7/29/2004,2251,Century Dr,PA,15122.0,40.343793,-79.949018,9.0,Supermarket,
605,200408050009,Save A Lot,Scozio Foods LLC,12/10/1998,4313,Walnut St,PA,15132.0,40.321825,-79.834567,9.0,Supermarket,
606,57873,Giant Eagle Store #600,Scozio Supermarkets Inc,5/19/1994,2001,Lincoln Wa,PA,15131.0,40.337364,-79.805396,9.0,Supermarket,
607,51792,Giant Eagle #641,Seven-Z Ent Inc,11/1/1986,1025,Washington Pike,PA,15017.0,40.367163,-80.110119,9.0,Supermarket,
608,42635,Wilkinsburg Save A Lot,Shay & Tay Inc,2/21/2007,725,Ross St,PA,15221.0,40.442803,-79.884174,9.0,Supermarket,
609,200702210003,Shop 'n Save / Brownsville Road,Shop N Save,6/18/1984,1119,Brownsville Rd,PA,15210.0,40.404781,-79.990531,8.0,Supermarket,Carrick
610,38008,Shop 'n Save,Shop N' Save,9/13/2006,4313,Walnut St,PA,15132.0,40.321825,-79.834567,9.0,Supermarket,
611,200609250001,Shop 'n Save / Heidelberg,Sorbara & Son LP,8/28/2006,2100,Washington Pi,PA,15106.0,40.173242,-80.24199,9.0,Supermarket,
612,200608300002,Giant Eagle #1691,Super 8 Corp,10/7/1992,400,Northtowne Sq,PA,15044.0,40.636471,-79.941762,9.0,Supermarket,
613,49211,Shop 'n Save,Super Dollar #62205,1/1/1970,4647,Buttermilk Hollow Rd,PA,15122.0,40.361016,-79.906553,9.0,Supermarket,
614,35607,Target #2757,Target,8/24/2011,6231,Penn Av,PA,15206.0,40.460909,-79.921909,9.0,Supermarket,East Liberty
615,201106210018,Target #2787,Target Stores,2/7/2013,201,South Hills Village,PA,15241.0,40.340135,-80.054802,8.0,Supermarket,
616,201302150004,Shop 'n Save / Russellton,Thomas Beter Inc,1/1/1980,908,Little Deer Creek Valley Rd,PA,15076.0,40.60823,-79.833146,9.0,Supermarket,
617,25315,Trader Joe's #624,Trader Joe's,3/13/2015,9020,Covenant Av,PA,15237.0,40.570437,-80.022243,9.0,Supermarket,
618,201503090008,Trader Joe's #638,Trader Joe's Co,10/16/2006,6343,Penn Ave,PA,15206.0,40.459303,-79.919178,9.0,Supermarket,East Liberty
619,200610180001,Trader Joe's #630,Trader Joe's East Inc,10/14/2011,1630,Washington Rd. Ste 1,PA,15228.0,40.351139,-80.051011,9.0,Supermarket,
620,201110190002,Giant Eagle #695,Verona Foods Inc,8/29/1991,200,Allegheny River Bo,PA,15147.0,40.498933,-79.818468,3.0,Supermarket,
621,47614,Wal-Mart Super Center #2281,Wal-Mart Stores Inc,8/7/2003,2351,Century Dr,PA,15122.0,40.341762,-79.946461,9.0,Supermarket,
622,200308190003,Wal-Mart Super Center #2300,Wal-Mart Stores Inc,10/24/1996,250,Summit Park Dr,PA,15275.0,40.447712,-80.176111,9.0,Supermarket,
623,55920,Wal-Mart Super Center #2588,Wal-Mart Stores Inc,1/25/1999,100,Wal-Mart Dr,PA,15137.0,40.38722,-79.8247,9.0,Supermarket,
624,199901260002,Wal-Mart Super Center #3738,Wal-Mart Stores Inc,2/21/2008,4015,Freeport Rd,PA,15065.0,40.646955,-79.713092,9.0,Supermarket,
625,200802270003,Wal-Mart Super Center #3838,Wal-Mart Stores Inc,1/19/2006,2010,Village Center Dr,PA,15084.0,40.564069,-79.804052,9.0,Supermarket,
626,200601270011,Whole Foods Market #53,Whole Foods Market Group Inc,9/27/2002,5880,Centre Ave,PA,15206.0,40.45852,-79.928707,9.0,Supermarket,Shadyside
627,200210010004,Whole Foods Wexford #10377,Whole Foods Market Inc,3/28/2012,10576,Perry Hi,PA,15090.0,40.39721,-77.025796,5.0,Supermarket,
628,201203290001,Giant Eagle Market #616,,11/4/2003,600,Brentwood Towne Sq,PA,15227.0,40.366498,-79.9829,9.0,Supermarket,
629,200311100003,Save A Lot Crafton,,6/1/2004,,Crafton Ingram Shopping Center @ Foster Ave,PA,15205.0,40.44177,-80.087015,3.0,Supermarket,
630,200406040001,Shop 'n Save McKeesport,,6/30/1997,815,5th Ave,PA,15132.0,40.352,-79.856045,9.0,Supermarket,
631,56556,The Uncommon Market,C P Food Store Inc,11/21/1991,1798,Highland Rd,PA,15241.0,40.348876,-80.052248,9.0,Supermarket,
632,47923,Market Outlet,Great Buys Inc,12/30/2010,1700,Penn Av,PA,15222.0,40.4497,-79.985758,9.0,Supermarket,Strip District
633,201101070007,Karibu International Market LLC,Karibu Internation Market LLC,10/28/2014,2740,Saw Mill Run Bo,PA,15227.0,40.378296,-79.991494,9.0,Supermarket,
634,201410310006,South Hills IGA,Kutscher Inc,12/1/2006,649,Old Clairton Rd,PA,15236.0,40.324262,-79.956892,9.0,Supermarket,
635,200612060005,Leonard Labriola's Italian Market,Labriola Italian Stores Inc,7/23/2004,4039,Monroeville Blvd,PA,15146.0,40.43557,-79.768914,9.0,Supermarket,
636,200407290001,Lamperts Deli Express,Lamperts Food Market Inc,11/21/2012,2010,Eden Park Bo,PA,15132.0,40.34505,-79.84648,3.0,Supermarket,
637,201211270011,Las Palmas,"Las Palmas, LLC",12/8/2009,700,Brookline Blvd,PA,15226.0,40.394595,-80.021685,9.0,Supermarket,Brookline
638,200912140001,Leonard Labriola's Italian Store,Leonard Labriola's Italian Stores LLC,8/26/2010,112,Northgate Dr,PA,15086.0,40.650509,-80.078238,9.0,Supermarket,
639,201009080008,Shursave,Lix Superpark Inc #3,6/1/1984,4401,Liberty Av,PA,15224.0,40.463648,-79.952803,8.0,Supermarket,Bloomfield
640,38101,Groceria Italiano,Madonna Teresa Corp,8/21/1998,237,Cedarville St,PA,15224.0,40.46186,-79.948546,9.0,Supermarket,Bloomfield
641,57626,Market on Broadway IGA / Las Palmas,"Market on Broadway IGA / Las Palmas, Inc",7/15/2013,1616,Broadway Ave,PA,15216.0,40.410007,-80.024988,9.0,Supermarket,Beechview
642,201312090007,Market on Forbes IGA,Market on Forbes Inc,8/11/2008,3609,Forbes Ave / 2nd Fl,PA,15213.0,40.440974,-79.958169,9.0,Supermarket,Central Oakland
643,200808150002,McGinnis Sisters Market,McGinnis Food Ctr Inc,9/21/1995,4311,Northern Pike,PA,15146.0,40.435043,-79.753389,9.0,Supermarket,
644,54350,McGinnis Sisters Market,McGinnis Food Ctr Inc,2/29/1996,3825,Saw Mill Run Blvd,PA,15227.0,40.369718,-79.98215,9.0,Supermarket,
645,54797,Murray Avenue Kosher,Murray Avenue Kosher Inc,12/11/1996,1916,Murray Ave,PA,15217.0,40.435463,-79.923124,9.0,Supermarket,Squirrel Hill South
646,56065,Oriental Market,Oriental Market LLC,1/19/2011,4768,Mcknight Rd,PA,15237.0,40.519802,-80.004493,9.0,Supermarket,
647,201101200001,Pakeeza,Pakeeza Inc,2/27/2013,4411,Old Wm Penn Hi,PA,15146.0,40.445986,-79.764292,9.0,Supermarket,
648,201303130004,Robert Wholey Co,Robert Wholey Co Inc,12/16/1992,1711,Penn Av,PA,15222.0,40.450111,-79.985875,9.0,Supermarket,Strip District
649,1795,T-Bones,T-Bones Inc,5/4/1985,100,Vip Dr / Suite #101,PA,15090.0,40.616651,-80.09284,9.0,Supermarket,
650,39139,The Fresh Market,The Fresh Market Inc.,7/3/2013,1551,Washington Rd,PA,15228.0,40.355489,-80.050351,8.0,Supermarket,
651,201306280008,Two Louie's Market,Two Louie's Market Inc,4/21/2008,1233,Penn Av,PA,15222.0,40.446442,-79.991746,9.0,Supermarket,Strip District
652,200804240004,WFH / Wing Fat Hong Oriental Food Market,WFH Market LLC,11/20/2014,2306,Penn Av,PA,15222.0,40.452797,-79.981077,9.0,Supermarket,Strip District
653,201411210003,Bombay Market,,1/5/2015,4605,Centre Av,PA,15213.0,40.452129,-79.951792,9.0,Supermarket,North Oakland
654,201501050001,Brownsville Food & Drinks,,6/19/2015,1810,Brownsville Rd,PA,15210.0,40.396851,-79.988112,9.0,Supermarket,Carrick
655,201506250005,Community Super Market,,1/1/1970,1117,Milltown Rd,PA,15147.0,40.498635,-79.790045,8.0,Supermarket,
656,262,Coraopolis Cash Market,,10/1/1952,1017,4th Ave,PA,15108.0,40.518306,-80.162798,9.0,Supermarket,
657,34765,Gorkhali Store,,5/19/2014,2116,Brownsville Rd,PA,15210.0,40.392709,-79.987056,9.0,Supermarket,Carrick
658,201406020003,Patsy's Market,,8/16/2000,483,Center Av,PA,15147.0,40.50669,-79.839699,9.0,Supermarket,
659,200008180001,Safrans Market,,6/17/1984,429,Walnut St,PA,15143.0,40.541022,-80.182322,9.0,Supermarket,
660,30265,Subha Laxmi Grocery,,5/21/2014,2950,Brownsville Rd,PA,15227.0,40.381398,-79.976585,9.0,Supermarket,Carrick
661,201406020006,Community Market,,11/7/2002,1710,Pacific Av,PA,15065.0,40.623319,-79.723879,8.0,Supermarket,
662,200211120002,GFS Marketplace,,10/14/2007,1,Urbano Wa,PA,15205.0,40.44177,-80.087015,3.0,Supermarket,
663,200710160002,Leonard Labriola Foods,,4/1/1969,121,Hulton Rd,PA,15147.0,40.484477,-79.81999,9.0,Supermarket,
664,253,Aldi #69,Aldi Inc,11/5/2007,8000,Mcknight Rd,PA,15237.0,40.551152,-80.021213,9.0,Supermarket,
665,200711090001,Aldi #77,Aldi Inc,10/6/2011,11800,Perry Hi,PA,15090.0,40.39721,-77.025796,5.0,Supermarket,
666,201110130006,Aldi #79,Aldi Inc,10/23/2012,2628,Carson St,PA,15203.0,40.426914,-79.96753,9.0,Supermarket,South Side Flats
667,201210250002,Aldi #80,Aldi Inc,5/8/2013,5631,Baum Blvd,PA,15213.0,40.458291,-79.935066,9.0,Supermarket,Friendship
668,201304250008,Wal-Mart #2603,Wal-Mart Stores Inc,1/14/2000,300,Wal-Mart Dr,PA,15044.0,40.623006,-79.946578,9.0,Supermarket,
669,200001280001,Wal-Mart #5040,Wal-Mart Stores Inc,2/19/2008,2200,Washington Pi,PA,15106.0,40.173242,-80.24199,9.0,Supermarket,
670,200802270004,Wal-Mart #5339,Wal-Mart Stores Inc,10/20/2003,877,Freeport Rd,PA,15238.0,40.488181,-79.888875,9.0,Supermarket,Lincoln-Lemington-Belmar
671,200310290007,,,,,,,,,,,,
